flipper_length_mm,species,bill_length_mm
200.58508144047929,Chinstrap,41.39771693457862
188.4204629474424,Chinstrap,50.60970782808449
192.69207697592643,Chinstrap,49.48492336616593
209.65879197337685,Gentoo,48.252464251729386
218.56671360824683,Gentoo,48.73224104748488
206.2762258897578,Gentoo,43.59987639210755
205.8678073067049,Gentoo,48.16126848580502
209.50773737787284,Gentoo,48.46536236649341
206.6826085681895,Gentoo,43.42824290986816
215.6331796105325,Gentoo,56.328872555723784
204.6003424581829,Gentoo,49.36916460455894
204.2626567379445,Gentoo,41.04348251398676
207.81089977627784,Gentoo,50.28276804316915
207.50983774653847,Gentoo,42.126591648863396
219.64766026908487,Gentoo,50.93542301871226
214.7471040346288,Gentoo,52.79297789503702
210.437756206926,Gentoo,42.89658840824145
203.87282240584915,Gentoo,51.816880646221605
214.2218148820077,Gentoo,49.063904634682494
204.99892326305212,Gentoo,51.11030079997245
202.276144516112,Gentoo,56.48396491326974
215.9401489617615,Gentoo,45.77305941998565
211.58471305962425,Gentoo,43.23131917821255
214.6042941189041,Gentoo,42.55242785187238
211.5936382647151,Gentoo,42.92094857517281
214.28415305951344,Gentoo,46.61449145292948
206.7448720334993,Gentoo,48.70575987408322
204.82878579107768,Gentoo,48.3834539966501
213.4079725914081,Gentoo,51.13591624518012
205.9829516791308,Gentoo,47.065009459389536
206.552251111249,Gentoo,54.26767038578659
207.72233748241328,Gentoo,45.67671583381022
210.08739579512527,Gentoo,60.600845832948096
208.23003044373257,Gentoo,50.128336738825034
203.1252435329099,Gentoo,42.714212217918586
206.7819079858356,Gentoo,41.645537509694435
198.88298423887787,Gentoo,49.41236207621593
213.12615725513595,Gentoo,45.88268607337075
201.98971172196627,Gentoo,50.57000247046046
204.47808330285773,Gentoo,49.366188122867726
210.26082539630488,Gentoo,46.63585543671564
206.30218501804345,Gentoo,42.76603140965798
217.71507297703369,Gentoo,39.42576387657068
203.5357154513828,Gentoo,44.767425239664895
211.335254346746,Gentoo,51.28199397161736
209.8035859088625,Gentoo,48.07046872065102
204.159532511294,Gentoo,40.77130610644006
212.6163833026588,Gentoo,47.86590462925591
209.1422683438888,Gentoo,48.92658689864418
213.8589527560684,Gentoo,42.580712818994336
214.11752076981867,Gentoo,47.768625529727636
220.81617974640344,Gentoo,47.29104359223
216.68263974718195,Gentoo,41.28514851084688
208.15409081028776,Gentoo,48.788936801741414
208.8031041121204,Gentoo,49.803922631841175
215.4982979794356,Gentoo,52.41525621587638
213.27631865361292,Gentoo,52.26901026017451
213.200657630488,Gentoo,40.111653160214544
201.91521977844585,Gentoo,42.310874800424386
209.8783693780053,Gentoo,49.5751763360433
206.30984545397155,Gentoo,49.56892975456105
211.3996229952162,Gentoo,49.57523843153024
209.5092480517852,Gentoo,66.26365745327361
214.55089454046296,Gentoo,49.85445255346583
211.5860910759565,Gentoo,52.677828200902994
213.93163981054488,Gentoo,51.770008817466014
207.66790451632028,Gentoo,50.25695625652899
205.2777687204088,Gentoo,45.423653776798275
207.94975153398727,Gentoo,50.79484610246634
209.9148979306928,Gentoo,43.13587392731214
211.8957586777754,Gentoo,45.815906966299956
221.29654475345427,Gentoo,44.57318226085448
209.7887142416968,Gentoo,47.40937069693161
